Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-11-14 00:00:00-05:00,5.949999809265137,6.269999980926514,5.880000114440918,5.909999847412109,13369800,0.0,0.0
2024-11-15 00:00:00-05:00,5.880000114440918,5.900000095367432,5.579999923706055,5.730000019073486,13164800,0.0,0.0
2024-11-18 00:00:00-05:00,5.639999866485596,5.795000076293945,5.420000076293945,5.610000133514404,11739900,0.0,0.0
2024-11-19 00:00:00-05:00,5.579999923706055,6.329999923706055,5.579999923706055,6.329999923706055,20809800,0.0,0.0
2024-11-20 00:00:00-05:00,6.239999771118164,6.409999847412109,6.005000114440918,6.199999809265137,15725200,0.0,0.0
2024-11-21 00:00:00-05:00,6.199999809265137,7.079999923706055,6.099999904632568,6.800000190734863,31337000,0.0,0.0
2024-11-22 00:00:00-05:00,6.980000019073486,7.289999961853027,6.866000175476074,7.090000152587891,23924900,0.0,0.0
2024-11-25 00:00:00-05:00,7.329999923706055,8.430000305175781,7.230000019073486,8.199999809265137,41970500,0.0,0.0
2024-11-26 00:00:00-05:00,7.804999828338623,8.128999710083008,7.670000076293945,7.900000095367432,21516700,0.0,0.0
2024-11-27 00:00:00-05:00,8.029999732971191,8.619999885559082,7.840000152587891,8.0,19435400,0.0,0.0
2024-11-29 00:00:00-05:00,8.300000190734863,9.329999923706055,8.210000038146973,8.949999809265137,23550100,0.0,0.0
2024-12-02 00:00:00-05:00,9.300000190734863,9.319999694824219,7.809999942779541,8.109999656677246,38245900,0.0,0.0
2024-12-03 00:00:00-05:00,7.510000228881836,8.220000267028809,7.440000057220459,7.849999904632568,20553600,0.0,0.0
2024-12-04 00:00:00-05:00,7.849999904632568,8.479999542236328,7.699999809265137,8.109999656677246,14785500,0.0,0.0
2024-12-05 00:00:00-05:00,8.1899995803833,8.78499984741211,8.045000076293945,8.09000015258789,17963700,0.0,0.0
2024-12-06 00:00:00-05:00,8.319999694824219,8.890000343322754,8.0600004196167,8.84000015258789,17921600,0.0,0.0
2024-12-09 00:00:00-05:00,9.0,9.140000343322754,8.369999885559082,8.529999732971191,20064800,0.0,0.0
2024-12-10 00:00:00-05:00,8.5,8.869000434875488,8.380000114440918,8.539999961853027,13561700,0.0,0.0
2024-12-11 00:00:00-05:00,8.069999694824219,8.25,7.679999828338623,7.940000057220459,22545000,0.0,0.0
2024-12-12 00:00:00-05:00,7.849999904632568,7.867000102996826,7.570000171661377,7.630000114440918,12317400,0.0,0.0
2024-12-13 00:00:00-05:00,7.730000019073486,8.020000457763672,7.581999778747559,7.78000020980835,15531700,0.0,0.0
2024-12-16 00:00:00-05:00,7.849999904632568,8.270000457763672,7.400000095367432,7.980000019073486,24330900,0.0,0.0
2024-12-17 00:00:00-05:00,8.020000457763672,8.289999961853027,7.78000020980835,8.239999771118164,16226700,0.0,0.0
2024-12-18 00:00:00-05:00,8.1899995803833,9.079999923706055,7.809999942779541,7.940000057220459,34718700,0.0,0.0
2024-12-19 00:00:00-05:00,8.0,8.069999694824219,7.21999979019165,7.230000019073486,21058400,0.0,0.0
2024-12-20 00:00:00-05:00,7.119999885559082,8.09000015258789,7.039999961853027,7.690000057220459,27706900,0.0,0.0
2024-12-23 00:00:00-05:00,7.730000019073486,7.880000114440918,7.5,7.619999885559082,11966500,0.0,0.0
2024-12-24 00:00:00-05:00,7.619999885559082,8.449999809265137,7.429999828338623,8.260000228881836,16261100,0.0,0.0
2024-12-26 00:00:00-05:00,8.260000228881836,9.289999961853027,8.109999656677246,9.15999984741211,28202800,0.0,0.0
2024-12-27 00:00:00-05:00,9.029999732971191,9.149999618530273,8.609999656677246,8.930000305175781,14205200,0.0,0.0
2024-12-30 00:00:00-05:00,8.6850004196167,8.78499984741211,8.09000015258789,8.390000343322754,15913000,0.0,0.0
2024-12-31 00:00:00-05:00,8.4399995803833,8.5649995803833,8.029999732971191,8.130000114440918,11619100,0.0,0.0
2025-01-02 00:00:00-05:00,8.239999771118164,8.270000457763672,7.829999923706055,8.09000015258789,12454600,0.0,0.0
2025-01-03 00:00:00-05:00,8.204999923706055,9.819000244140625,8.104999542236328,9.770000457763672,28861051,0.0,0.0
